,Company Name,Industry,Symbol
248,JBM Auto Ltd.,Automobile and Auto Components,JBMA
249,JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI
250,JK Paper Ltd.,Forest Materials,JKPAPER
251,JM Financial Ltd.,Financial Services,JMFINANCIL
252,JSW Energy Ltd.,Power,JSWENERGY
253,JSW Steel Ltd.,Metals & Mining,JSWSTEEL
254,Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO
255,Jindal Stainless Ltd.,Metals & Mining,JSL
256,Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL
257,Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD
258,Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA
259,Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA
260,Justdial Ltd.,Consumer Services,JUSTDIAL
261,Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB
262,K.P.R. Mill Ltd.,Textiles,KPRMILL
263,KEI Industries Ltd.,Capital Goods,KEI
264,KNR Constructions Ltd.,Construction,KNRCON
265,KPIT Technologies Ltd.,Information Technology,KPITTECH
266,KRBL Ltd.,Fast Moving Consumer Goods,KRBL
267,Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER
268,Kalpataru Power Transmission Ltd.,Construction,KALPATPOWR
269,Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL
270,Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER
271,Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA
272,Kec International Ltd.,Capital Goods,KEC
273,Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK
274,Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS
275,L&T Finance Holdings Ltd.,Financial Services,L&TFH
276,L&T Technology Services Ltd.,Information Technology,LTTS
277,LIC Housing Finance Ltd.,Financial Services,LICHSGFIN
278,LTIMindtree Ltd.,Information Technology,LTIM
279,Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH
280,Larsen & Toubro Ltd.,Construction,LT
281,Latent View Analytics Ltd.,Information Technology,LATENTVIEW
282,Laurus Labs Ltd.,Healthcare,LAURUSLABS
283,Laxmi Organic Industries Ltd.,Chemicals,LXCHEM
284,Life Insurance Corporation of India,Financial Services,LICI
285,Linde India Ltd.,Chemicals,LINDEINDIA
286,Lupin Ltd.,Healthcare,LUPIN
287,Lux Industries Ltd.,Textiles,LUXIND
288,MMTC Ltd.,Services,MMTC
289,MOIL Ltd.,Metals & Mining,MOIL
290,MRF Ltd.,Automobile and Auto Components,MRF
291,MTAR Technologies Ltd.,Capital Goods,MTARTECH
292,Macrotech Developers Ltd.,Realty,LODHA
293,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL
294,Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN
295,Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M
296,Mahindra CIE Automotive Ltd.,Automobile and Auto Components,MAHINDCIE
297,Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL
298,Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE
299,Mahindra Logistics Ltd.,Services,MAHLOG
300,Manappuram Finance Ltd.,Financial Services,MANAPPURAM
301,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL
302,Marico Ltd.,Fast Moving Consumer Goods,MARICO
303,Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI
304,Mastek Ltd.,Information Technology,MASTEK
305,Max Financial Services Ltd.,Financial Services,MFSL
306,Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH
307,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK
308,Medplus Health Services Ltd.,Consumer Services,MEDPLUS
309,Metro Brands Ltd.,Consumer Durables,METROBRAND
310,Metropolis Healthcare Ltd.,Healthcare,METROPOLIS
311,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI
312,Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS
313,MphasiS Ltd.,Information Technology,MPHASIS
314,Multi Commodity Exchange of India Ltd.,Financial Services,MCX
315,Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN
316,NATCO Pharma Ltd.,Healthcare,NATCOPHARM
317,NBCC (India) Ltd.,Construction,NBCC
318,NCC Ltd.,Construction,NCC
319,NHPC Ltd.,Power,NHPC
320,NIIT Ltd.,Consumer Services,NIITLTD
321,NLC India Ltd.,Power,NLCINDIA
322,NOCIL Ltd.,Chemicals,NOCIL
323,NTPC Ltd.,Power,NTPC
324,Narayana Hrudayalaya Ltd.,Healthcare,NH
325,National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM
326,Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR
327,Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA
328,Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND
329,Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18
330,Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA
331,Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO
332,Oberoi Realty Ltd.,Realty,OBEROIRLTY
333,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC
334,Oil India Ltd.,Oil Gas & Consumable Fuels,OIL
335,Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA
336,One 97 Communications Ltd.,Financial Services,PAYTM
337,Oracle Financial Services Software Ltd.,Information Technology,OFSS
338,Orient Electric Ltd.,Consumer Durables,ORIENTELEC
339,PB Fintech Ltd.,Financial Services,POLICYBZR
340,PCBL Ltd.,Chemicals,PCBL
341,PI Industries Ltd.,Chemicals,PIIND
342,PNB Housing Finance Ltd.,Financial Services,PNBHOUSING
343,PNC Infratech Ltd.,Construction,PNCINFRA
344,PVR Ltd.,Media Entertainment & Publication,PVR
345,Page Industries Ltd.,Textiles,PAGEIND
346,Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI
347,Persistent Systems Ltd.,Information Technology,PERSISTENT
348,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET
349,Pfizer Ltd.,Healthcare,PFIZER
350,Phoenix Mills Ltd.,Realty,PHOENIXLTD
351,Pidilite Industries Ltd.,Chemicals,PIDILITIND
352,Poly Medicure Ltd.,Healthcare,POLYMED
353,Polycab India Ltd.,Capital Goods,POLYCAB
354,Polyplex Corporation Ltd.,Capital Goods,POLYPLEX
355,Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA
356,Power Finance Corporation Ltd.,Financial Services,PFC
357,Power Grid Corporation of India Ltd.,Power,POWERGRID
358,Praj Industries Ltd.,Capital Goods,PRAJIND
359,Prestige Estates Projects Ltd.,Realty,PRESTIGE
360,Prince Pipes and Fittings Ltd.,Capital Goods,PRINCEPIPE
361,Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN
362,Privi Speciality Chemicals Ltd.,Chemicals,PRIVISCL
363,Procter & Gamble Health Ltd.,Healthcare,PGHL
364,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH
365,Punjab National Bank,Financial Services,PNB
366,Quess Corp Ltd.,Services,QUESS
367,RBL Bank Ltd.,Financial Services,RBLBANK
368,REC Ltd.,Financial Services,RECLTD
369,RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM
370,RITES Ltd.,Construction,RITES
371,Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO
372,Rail Vikas Nigam Ltd.,Construction,RVNL
373,Rain Industries Ltd,Chemicals,RAIN
374,Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO
375,Rallis India Ltd.,Chemicals,RALLIS
376,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF
377,Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI
378,RattanIndia Enterprises Ltd.,Services,RTNINDIA
379,Raymond Ltd.,Textiles,RAYMOND
380,Redington Ltd.,Services,REDINGTON
381,Relaxo Footwears Ltd.,Consumer Durables,RELAXO
382,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE
383,Restaurant Brands Asia Ltd.,Consumer Services,RBA
384,Rossari Biotech Ltd.,Chemicals,ROSSARI
385,Route Mobile Ltd.,Telecommunication,ROUTE
386,SBI Cards and Payment Services Ltd.,Financial Services,SBICARD
387,SBI Life Insurance Company Ltd.,Financial Services,SBILIFE
388,SIS Ltd.,Services,SIS
389,SJVN Ltd.,Power,SJVN
390,SKF India Ltd.,Capital Goods,SKFINDIA
391,SRF Ltd.,Chemicals,SRF
392,Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON
393,Sanofi India Ltd.,Healthcare,SANOFI
394,Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE
395,Saregama India Ltd,Media Entertainment & Publication,SAREGAMA
396,Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER
397,Sharda Cropchem Ltd.,Chemicals,SHARDACROP
398,Sheela Foam Ltd.,Consumer Durables,SFL
399,Shilpa Medicare Ltd.,Healthcare,SHILPAMED
400,Shipping Corporation of India Ltd.,Services,SCI
401,Shoppers Stop Ltd.,Consumer Services,SHOPERSTOP
402,Shree Cement Ltd.,Construction Materials,SHREECEM
403,Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA
404,Shriram Finance Ltd.,Financial Services,SHRIRAMFIN
405,Shyam Metalics and Energy Ltd.,Metals & Mining,SHYAMMETL
406,Siemens Ltd.,Capital Goods,SIEMENS
407,Sobha Ltd.,Realty,SOBHA
408,Solar Industries India Ltd.,Chemicals,SOLARINDS
409,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS
410,Sonata Software Ltd.,Information Technology,SONATSOFTW
411,Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH
412,State Bank of India,Financial Services,SBIN
413,Steel Authority of India Ltd.,Metals & Mining,SAIL
414,Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR
415,Sterlite Technologies Ltd.,Telecommunication,STLTECH
416,Sudarshan Chemical Industries Ltd.,Chemicals,SUDARSCHEM
417,Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM
418,Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC
419,Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA
420,Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV
421,Sundaram Finance Ltd.,Financial Services,SUNDARMFIN
422,Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST
423,Sunteck Realty Ltd.,Realty,SUNTECK
424,Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT
425,Supreme Industries Ltd.,Capital Goods,SUPREMEIND
426,Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR
427,Suzlon Energy Ltd.,Capital Goods,SUZLON
428,Swan Energy Ltd.,Textiles,SWANENERGY
429,Symphony Ltd.,Consumer Durables,SYMPHONY
430,Syngene International Ltd.,Healthcare,SYNGENE
431,TCI Express Ltd.,Services,TCIEXP
432,TCNS Clothing Co. Ltd.,Textiles,TCNSBRANDS
433,TTK Prestige Ltd.,Consumer Durables,TTKPRESTIG
434,TV18 Broadcast Ltd.,Media Entertainment & Publication,TV18BRDCST
435,TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR
436,Tanla Platforms Ltd.,Information Technology,TANLA
437,Tata Chemicals Ltd.,Chemicals,TATACHEM
438,Tata Coffee Ltd.,Fast Moving Consumer Goods,TATACOFFEE
439,Tata Communications Ltd.,Telecommunication,TATACOMM
440,Tata Consultancy Services Ltd.,Information Technology,TCS
441,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM
442,Tata Elxsi Ltd.,Information Technology,TATAELXSI
443,Tata Investment Corporation Ltd.,Financial Services,TATAINVEST
444,Tata Motors Ltd DVR,Automobile and Auto Components,TATAMTRDVR
445,Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS
446,Tata Power Co. Ltd.,Power,TATAPOWER
447,Tata Steel Ltd.,Metals & Mining,TATASTEEL
448,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML
449,Teamlease Services Ltd.,Services,TEAMLEASE
450,Tech Mahindra Ltd.,Information Technology,TECHM
451,Tejas Networks Ltd.,Telecommunication,TEJASNET
452,The New India Assurance Company Ltd.,Financial Services,NIACL
453,The Ramco Cements Ltd.,Construction Materials,RAMCOCEM
454,Thermax Ltd.,Capital Goods,THERMAX
455,Thyrocare Technologies Ltd.,Healthcare,THYROCARE
456,Timken India Ltd.,Capital Goods,TIMKEN
457,Titan Company Ltd.,Consumer Durables,TITAN
458,Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM
459,Torrent Power Ltd.,Power,TORNTPOWER
460,Transport Corporation of India Ltd.,Services,TCI
461,Trent Ltd.,Consumer Services,TRENT
462,Trident Ltd.,Textiles,TRIDENT
463,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI
464,Triveni Turbine Ltd.,Capital Goods,TRITURBINE
465,Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA
466,UFLEX Ltd.,Capital Goods,UFLEX
467,UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA
468,UPL Ltd.,Chemicals,UPL
469,UTI Asset Management Company Ltd.,Financial Services,UTIAMC
470,UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO
471,Union Bank of India,Financial Services,UNIONBANK
472,United Breweries Ltd.,Fast Moving Consumer Goods,UBL
473,United Spirits Ltd.,Fast Moving Consumer Goods,MCDOWELL-N
474,V-Guard Industries Ltd.,Consumer Durables,VGUARD
475,V-Mart Retail Ltd.,Consumer Services,VMART
476,V.I.P. Industries Ltd.,Consumer Durables,VIPIND
477,Vaibhav Global Ltd.,Consumer Services,VAIBHAVGBL
478,Vardhman Textiles Ltd.,Textiles,VTL
479,Varroc Engineering Ltd.,Automobile and Auto Components,VARROC
480,Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL
481,Vedant Fashions Ltd.,Consumer Services,MANYAVAR
482,Vedanta Ltd.,Metals & Mining,VEDL
483,Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA
484,Vinati Organics Ltd.,Chemicals,VINATIORGA
485,Vodafone Idea Ltd.,Telecommunication,IDEA
486,Voltas Ltd.,Consumer Durables,VOLTAS
487,Welspun Corp Ltd.,Capital Goods,WELCORP
488,Welspun India Ltd.,Textiles,WELSPUNIND
489,Westlife Development Ltd.,Consumer Services,WESTLIFE
490,Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL
491,Wipro Ltd.,Information Technology,WIPRO
492,Wockhardt Ltd.,Healthcare,WOCKPHARMA
493,Yes Bank Ltd.,Financial Services,YESBANK
494,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA
495,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL
496,Zensar Technolgies Ltd.,Information Technology,ZENSARTECH
497,Zomato Ltd.,Consumer Services,ZOMATO
498,Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE
499,Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL
500,eClerx Services Ltd.,Services,ECLERX
